apps/worker/src/engine/tests/clarification-questions-comment.test.ts	added
apps/worker/src/engine/tests/multi-repo-research.test.ts	modified
apps/worker/src/engine/tests/work-scope-discovery.test.ts	added
apps/worker/src/engine/tests/work-scope-expansion.test.ts	added
apps/worker/src/engine/tests/work-scope-run-paths.test.ts	added
apps/worker/src/engine/work-scope/answer.test.ts	added
apps/worker/src/engine/work-scope/answer.ts	added
apps/worker/src/engine/work-scope/apply-plans.ts	added
apps/worker/src/engine/work-scope/context.test.ts	added
apps/worker/src/engine/work-scope/context.ts	added
apps/worker/src/engine/work-scope/decide.test.ts	added
apps/worker/src/engine/work-scope/decide.ts	added
apps/worker/src/engine/work-scope/map.test.ts	added
apps/worker/src/engine/work-scope/map.ts	added
apps/worker/src/engine/work-scope/policy.test.ts	added
apps/worker/src/engine/work-scope/policy.ts	added
apps/worker/src/engine/work-scope/refusal-sentence.test.ts	added
apps/worker/src/engine/work-scope/refusal-sentence.ts	added
apps/worker/src/engine/work-scope/subject.test.ts	added
apps/worker/src/engine/work-scope/subject.ts	added
apps/worker/src/mcp/contracts.test.ts	modified
apps/worker/src/mcp/contracts/mcp-contract.json	modified
apps/worker/src/mcp/policy.ts	modified
apps/worker/src/mcp/server.test.ts	modified
apps/worker/src/mcp/server.ts	modified
apps/worker/src/mcp/surface-e2e.test.ts	modified
apps/worker/src/mcp/tool-catalog.test.ts	modified
apps/worker/src/mcp/tool-catalog.ts	modified
apps/worker/src/mcp/tools/work-scope.test.ts	added
apps/worker/src/mcp/tools/work-scope.ts	added
apps/worker/src/mcp/transport.test.ts	modified
apps/worker/src/pre-sandbox/runner.test.ts	modified
apps/worker/src/pre-sandbox/steps/repo-selection-work-scope.test.ts	added
apps/worker/src/routes/api/v1/work-scope.get.ts	added
apps/worker/src/routes/api/v1/work-scope.patch.ts	added
apps/worker/src/routes/api/v1/work-scope.test.ts	added
apps/worker/src/routes/import-graph-guard.test.ts	modified
apps/worker/src/routes/request-body-schema-coverage.test.ts	modified
apps/worker/src/run-analysis/report.test.ts	modified
apps/worker/src/run-observability/agent-observations.ts	modified
apps/worker/src/services/clarifications/answer-authorship.test.ts	added
apps/worker/src/services/clarifications/answer-authorship.ts	added
apps/worker/src/services/clarifications/answer-core.test.ts	modified
apps/worker/src/services/clarifications/answer-core.ts	modified
apps/worker/src/services/clarifications/comment-format.test.ts	modified
apps/worker/src/services/clarifications/resume-from-comments.test.ts	modified
apps/worker/src/services/clarifications/resume-from-comments.ts	modified
apps/worker/src/services/repository-discovery/protocol.test.ts	modified
apps/worker/src/services/repository-discovery/runner.test.ts	modified
apps/worker/src/services/work-scope/exclusion-reversal.test.ts	added
apps/worker/src/services/work-scope/from-answer.test.ts	added
apps/worker/src/services/work-scope/from-answer.ts	added
apps/worker/src/services/work-scope/index.ts	added
apps/worker/src/services/work-scope/record.test.ts	added
apps/worker/src/services/work-scope/record.ts	added
apps/worker/workflow-sdk-tests/v2-concurrent.test.ts	modified
changelog/unreleased/work-scope-record.md	added
docs/index.md	modified
docs/plans/2026-09-15-repository-work-scope.md	added
docs/product/repository-record-behaviour.md	added
packages/contracts/domain.ts	modified
packages/contracts/index.ts	modified
packages/contracts/run-analysis.ts	modified
packages/contracts/work-scope.test.ts	added
packages/contracts/work-scope.ts	added
packages/contracts/workflow-graph.ts	modified
